ID_Empreendimento;Nome_Local;Cidade;Corede_Regiao;Tipo_Estabelecimento;Endereco_Completo;Preco_Medio;Nota_Avaliacao;Link_Acesso;Contato_Telefonico;Campo_Extra_Observacoes
98;Hospedagem Casa Estadia da Tranquilidade - Pousada;Entre-Ijuís;Missões;Pousada;Hospedagem Casa Estadia da Tranquilidade - Pousada;221,00;4,9;https://hospedagemmissoes.com.br/hospedagem-entreijuis/tranquilidade/;(55) 98406-7644;
99;Casa de Hospedagem Cantinho do Sossego;Entre-Ijuís;Missões;Pousada;Casa de Hospedagem Cantinho do sossego;204,00;5;https://hospedagemmissoes.com.br/hospedagem-entreijuis/sossego/;(55) 98406-7644;
100;Hotel Safira das Missoes;Entre-Ijuís;Missões;Hotel;Hotel Safira das Missoes;0,00;5;https://www.instagram.com/hotelsafiradasmissoes/;(55) 99698-5858;
101;Chácara Boa Vistha;Entre-Ijuís;Missões;Cabana/Chalé;Chácara Boa Vistha;0,00;5;https://www.instagram.com/chacara_boa_vistha/;(55) 99946-9151;
102;Hotel Luciane;Eugênio de Castro;Missões;Hotel;Hotel Luciane;0,00;4,2;https://www.facebook.com/p/Hotel-Luciane-Eug%C3%AAnio-de-Castro-RS-100063694862972/;(55) 3335-1001;
103;Hotel Raíz de Pedra;Garruchos;Missões;Hotel;Hotel Raíz de Pedra;0,00;4,4;https://hotelraizdepedra.com.br/;(55) 98411-9541;
104;Colinas Hotel;Giruá;Missões;Hotel;Colinas Hotel;310,00;4,5;https://www.hotelcolinas.com.br/;(55) 3361-2808;
105;Hotel do Santo;Giruá;Missões;Hotel;Hotel do Santo;0,00;4,3;https://www.facebook.com/hoteldosanto/?locale=pt_BR;(55) 3361-1365;
106;Hotel Central;Guarani das Missões;Missões;Hotel;Hotel Central;0,00;3,9;https://www.facebook.com/p/Hotel-Central-100067640356097/?locale=pt_BR;(55) 99994-5622;
107;Hotel Santos;Itacurubi;Missões;Hotel;Hotel Santos;0,00;4,3;https://www.google.com/maps/place/Hotel+Santos/data=!4m2!3m1!19sChIJrYOM3AN2_5QRdAqOpDQch5Y;(55) 3366-1141;Atualizado
108;Hotel Sausen;Pirapó;Missões;Hotel;Hotel Sausen;0,00;4,7;https://gigahoteis.com.br/sobre/hotel-sausen-pirapo-rs-30112787;(55) 3351-1129;
109;Pousada Biguá;Porto Xavier;Missões;Pousada;Pousada Biguá;0,00;4,5;https://www.instagram.com/pousada_bigua/?hl=pt;(55) 99613-0270;
110;Hotel Ardais;Porto Xavier;Missões;Hotel;Hotel Ardais;0,00;4,3;https://www.google.com/maps/place/Hotel+Ardais/data=!4m2!3m1!19sChIJ39JdTJ64-JQRDXpUHjZsMaM;(55) 3354-1476;Atualizado
111;Hotel Farol;Porto Xavier;Missões;Hotel;Hotel Farol;0,00;4;https://hotelfarolpx.com.br/index.php?pg=principal;(55) 3354-1160;
112;Hotel Rotta;Porto Xavier;Missões;Hotel;Hotel Rotta;0,00;4,1;https://www.google.com/maps/place/Hotel+Rotta/data=!4m2!3m1!19sChIJvau-Rp24-JQRcotcLmf9FiI;(55) 3354-1014;Atualizado
113;Hotel Prill;Porto Xavier;Missões;Hotel;Hotel Prill;0,00;4,7;https://www.instagram.com/p/C8CTxonvc_6/?img_index=7;(55) 99961-3461;
114;Hotel/Pousada da Vó Nelca;Porto Xavier;Missões;Pousada;Hotel/Pousada da Vó Nelca;0,00;4,8;https://www.instagram.com/pousada_vonelca/;(55) 98108-0619;
115;Stone Cabanas;Porto Xavier;Missões;Cabana/Chalé;Stone Cabanas;0,00;0;https://www.instagram.com/stonecabanas/;(55) 99989-0138;
116;Cabanas Aconchego;Porto Xavier;Missões;Cabana/Chalé;Cabana do Sossego;450,00;5;https://www.instagram.com/cabanasaconchegopx/;(55) 99603-6296;
117;Pousada e Restaurante Dona Maria;Roque Gonzales;Missões;Pousada;Pousada e Restaurante Dona Maria;0,00;4,5;https://www.instagram.com/donamariapousada/;(55) 99901-3191;
118;Pousada Florescer;Roque Gonzales;Missões;Pousada;Pousada Florescer;0,00;5;https://www.instagram.com/pousadaflorescer.rg/;(55) 99984-6494;
119;Pousada Sítio Caye;Roque Gonzales;Missões;Pousada;Pousada Sítio Caye;0,00;4,9;https://www.instagram.com/sitiocaye/;(55) 99634-2508;
120;Hotel e Restaurante Hahn;Salvador das Missões;Missões;Hotel;Hotel e Restaurante Hahn;0,00;4,7;https://www.instagram.com/hotel.hahn/;(55) 3358-2055;
121;Villas Hotel;Santo Ângelo;Missões;Hotel;Villas Hotel;479,00;4,9;https://www.villashotelrs.com.br/;(55) 3312-3131;
122;Maerkli Hotel;Santo Ângelo;Missões;Hotel;Maerkli Hotel;323,00;4,2;https://www.instagram.com/maerklihotel/;(55) 99911-4888;
123;Turis Hotel Santo Ângelo;Santo Ângelo;Missões;Hotel;Turis Hotel Santo Ângelo;0,00;3,5;https://turis-hotel-santo-angelo.riograndedosulhotels.net/pt/;(55) 99668-1706;
124;Hotel Nova Esperança;Santo Ângelo;Missões;Hotel;Hotel Nova Esperança;0,00;4,2;https://www.hotelnovaesperanca.com.br/;(55) 3312-1173;
125;Hotel Debacco;Santo Ângelo;Missões;Hotel;Hotel Debacco;0,00;3,6;https://www.hoteldebacco.com.br/;(55) 3312-7755;
126;Pousada Jardim Sabo;Santo Ângelo;Missões;Pousada;Pousada Jardim Sabo;0,00;4,7;https://www.instagram.com/pousadajardimsabo/;(55) 99959-7073;
127;Pousada 7 Povos;Santo Ângelo;Missões;Pousada;Pousada 7 Povos;0,00;3,6;https://laertefa.wixsite.com/pousada;(55) 99918-2589;
128;Port Hotel Missões;Santo Antônio das Missões;Missões;Hotel;Port Hotel Missões;0,00;4,2;https://www.facebook.com/p/Port-Hotel-100063804390458/;(55) 99660-0755;
129;Pousada do Mikika;Santo Antônio das Missões;Missões;Pousada;Pousada do Mikika;0,00;3,8;https://www.portaldasmissoes.com.br/empreendimentos/todos/pousada-do-mikika-1148;(55) 99644-6985;
130;Guilet Hotel;São Borja;Missões;Pousada;Guilet Hotel;190,00;3,9;https://guilet-hotel.webnode.page/;(55) 3431-4023;
131;Hotel Obino São Borja;São Borja;Missões;Hotel;Hotel Obino São Borja;269,00;4;https://www.hotelobinosaoborja.com.br/;(55) 3431-1063;
132;Hospedagens São Borja;São Borja;Missões;Pousada;Hospedagens São Borja;175,00;4,8;https://hospedagens-rs-apartment.hoteis-em-suldobrasil.com/pt/;(55) 99151-1420;
133;Presidente Hotel;São Borja;Missões;Hotel;Presidente Hotel;368,00;3,8;https://presidentesaoborja.br-hotels.com/pt/;(55) 3430-3436;
134;Hotel Viva Vida;São Borja;Missões;Hotel;Hotel Viva Vida;369,00;4,4;https://hotelvivavida.com.br/site/br;(55) 99620-2030;
135;El Caminito Hotel São Borja;São Borja;Missões;Hotel;El Caminito Hotel São Borja;272,00;4,1;https://www.instagram.com/elcaminitohotel/;(55) 99734-5332;
136;Executivo Park Hotel;São Borja;Missões;Hotel;Executivo Park Hotel;368,00;3,6;https://executivo-park-hotel.hoteis-em-suldobrasil.com/pt/;(55) 99714-1094;
137;Rafaello Hotel - São Borja/RS;São Borja;Missões;Hotel;Rafaello Hotel - São Borja/RS;290,00;4;https://www.instagram.com/hotelrafaello/;(55) 3431-1716;
138;Hotel Executivo;São Borja;Missões;Hotel;Hotel Executivo;368,00;3,6;https://www.instagram.com/executivohoteissb/;(55) 3431-3741;
139;Sítio Preserva Turismo Rural;São Borja;Missões;Pousada;Sítio Preserva Turismo Rural;280,00;4,5;https://www.facebook.com/SitioPreservaTurismoRural/?locale=pt_BR;(55) 99903-0855;
140;HOTEL AVENIDA;São Borja;Missões;Hotel;HOTEL AVENIDA;0,00;4,3;https://eguias.net/empresa/hotel-avenida/sao-borja/rs/2295264;(55) 99968-6763;
141;Hotel Pampa;São Borja;Missões;Hotel;Hotel Pampa;0,00;4;https://www.yelp.com/biz/hotel-pampa-s%C3%A3o-borja;(55) 99735-7663;
142;661 Hospedagem;São Borja;Missões;Pousada;661 Hospedagem;0,00;4,8;https://www.instagram.com/661hospedagem.sb/;(55) 98416-7432;
143;Village Hotel;São Borja;Missões;Hotel;Village Hotel;0,00;3,8;https://www.facebook.com/p/Village-Hotel-100054608222203/;(55) 3431-3316;
144;Itaipu Hotel Ltda;São Borja;Missões;Hotel;Itaipu Hotel Ltda;0,00;3,9;https://www.facebook.com/profile.php?id=146508802086199&_rdr;(55) 3431-1577;
145;Pousada Hotel Imigrantes;São Borja;Missões;Pousada;Pousada Hotel Imigrantes;0,00;3,8;https://www.facebook.com/pousadaimigrantes/?locale=pt_BR;(55) 99900-8827;
146;Hotel Rio;São Borja;Missões;Hotel;Hotel Rio;0,00;3,9;https://www.google.com/maps/place/Hotel+Rio/data=!4m2!3m1!19sChIJueGHorXHVZQRl9zeeipyWuk;(55) 3431-2905;Atualizado
147;Hotel Brasil São Borja;São Borja;Missões;Hotel;Hotel Brasil São Borja;0,00;3,9;https://www.guiasaoborja.com/detalhe_empresa.php?id_empresa=3;(55) 3431-2238;
148;Hotel Del Rey Delizeu Antônio Fiorim;São Borja;Missões;Pousada;Hotel Del Rey Delizeu Antônio Fiorim;0,00;4;https://www.pousadas.vip/sobre/hotel-del-rey-delizeu-antonio-fiorim-sao-borja-rs;(55) 3431-9324;
149;Pousada Samborjense;São Borja;Missões;Pousada;Pousada Samborjense;0,00;3,7;https://br.todosnegocios.com/pt/pousada-samborjense-55-3431-6992;(55) 3431-6992;
150;Origens Hotel;São Luiz Gonzaga;Missões;Hotel;Origens Hotel;376,00;4,9;https://www.origenshotel.com.br/;(55) 98119-0085;
151;Cometa Plaza Hotel;São Luiz Gonzaga;Missões;Hotel;Cometa Plaza Hotel;299,00;4;https://cometaplazahotel.com.br/;(55) 3352-7071;
152;Hotel Ipê ""Sob nova Direção"";São Luiz Gonzaga;Missões;Hotel;Hotel Ipê ""Sob nova Direção"";261,00;4,1;https://www.facebook.com/p/Hotel-e-Pousada-IP%C3%8A-100064816877110/;[phone];
153;Lena Hotel;São Luiz Gonzaga;Missões;Hotel;Lena Hotel;240,00;4,2;https://www.instagram.com/hotel.lena/;(55) 99615-6452;
154;Hotel Mário;São Luiz Gonzaga;Missões;Hotel;Hotel Mário;0,00;4;https://www.facebook.com/profile.php?id=141498999254597&_rdr;(55) 99941-7440;
155;Xerife Hotel;São Luiz Gonzaga;Missões;Hotel;Xerife Hotel - NOVA DIREÇÃO;0,00;4,1;https://www.facebook.com/p/Xerife-Hotel-100028388813706/?locale=pt_BR;(55) 98401-4128;
156;Torre Hotel;São Luiz Gonzaga;Missões;Hotel;Torre Hotel;0,00;4;https://www.facebook.com/p/Torre-Hotel-Hopedagem-SLG-100066401028348/;(55) 3352-2616;
157;Hotel Pousada Recanto II;São Luiz Gonzaga;Missões;Pousada;Hotel Pousada Recanto II;0,00;4,1;https://www.facebook.com/marlenefatimacigana/?locale=pt_BR;(55) 99944-4266;
158;Pousada das Missões;São Miguel das Missões;Missões;Pousada;Pousada das Missões;379,00;4,6;http://www.pousadadasmissoes.com.br/;(55) 98161-5722;
159;Hotel Barichello;São Miguel das Missões;Missões;Hotel;Hotel Barichello;278,00;4,2;https://www.instagram.com/hotelbarichello/;(55) 99681-1272;
160;Tenondé Park Hotel;São Miguel das Missões;Missões;Hotel;Tenondé Park Hotel;467,00;4,7;https://tenonde.com.br/;([phone];
161;Jada Hotel;São Miguel das Missões;Missões;Hotel;Jada Hotel;0,00;4,6;https://www.facebook.com/HotelJADA/?locale=pt_BR;(55) 99730-4442;
162;Pousada Avambae;São Miguel das Missões;Missões;Pousada;Pousada Avambae;0,00;4,9;https://www.instagram.com/pousada_avambae/;(55) 99712-8541;
163;Pousada Jardim;São Miguel das Missões;Missões;Pousada;Pousada Jardim;0,00;4,9;https://www.instagram.com/pousadajardimsaomiguel/;(55) 9641-4399;
164;Cantinho aconchegante;São Miguel das Missões;Missões;Pousada;Cantinho aconchegante;0,00;4,7;https://www.google.com/maps/place/Cantinho+aconchegante/data=!4m2!3m1!19sChIJ-0c9r7v3_pQRDS-v_B6uvw8;(55) 99727-1915;Atualizado
165;Recanto da Mata;São Miguel das Missões;Missões;Pousada;Recanto da Mata;0,00;5;https://www.instagram.com/recantodamata_smm/;(55) 99931-9957;
166;Pousada Arcanjo;São Miguel das Missões;Missões;Pousada;Pousada Arcanjo;0,00;5;https://www.airbnb.com.br/rooms/1288523263742018124?source_impression_id=p3_1767884038_P3ir0FiYe0h5Njca;(55) 99905-2043;
167;Cabana Valle dos Sonhos;São Miguel das Missões;Missões;Cabana/Chalé;Cabana Valle dos Sonhos;0,00;4;https://www.instagram.com/cabana_valledossonhos/;(55) 99662-7269;
168;Pousada dos Jesuítas;São Nicolau;Missões;Pousada;Pousada dos Jesuítas;0,00;4,4;https://www.instagram.com/pousadadosjesuitas/;(55) 99958-1951;
169;Hotel da Jura;São Nicolau;Missões;Hotel;Hotel da Jura;0,00;4,4;https://www.instagram.com/hoteldajura/;(54) 99714-6336;
170;Pousada Paraíso JG;São Pedro do Butiá;Missões;Pousada;Pousada Paraíso JG;0,00;5;https://www.instagram.com/paraisopousadajg/;(55) 99726-5108;
171;Hotel Raios de Sol Missioneiro;São Pedro do Butiá;Missões;Hotel;Hotel Raios de Sol Missioneiro;0,00;4,7;https://www.instagram.com/hrsmissioneiro/;(55) 99681-1515;
172;Restaurante Pousada E Lancheiria Do Bolão;Vitória das Missões;Missões;Pousada;Restaurante Pousada E Lancheiria Do Bolão;0,00;4,3;https://www.instagram.com/explore/locations/1631796040465152/restaurante-a-pousada-do-bolao/;(55) 98414-3443;
173;Gullas Hotel;Ajuricaba;Noroeste Colonial;Hotel;Gullas Hotel, Restaurante, Lancheria e Sorveteria;0,00;3,9;https://www.facebook.com/gullasehotel/?locale=pt_BR;(55) 3387-2019;
174;Moinho Arroio Leão;Catuípe;Noroeste Colonial;Cabana/Chalé;Moinho Arroio Leão;0,00;4,8;https://www.instagram.com/moinhoarroioleao/;(55) 99191-7557;
175;Condado do Cipreste;Condor;Noroeste Colonial;Cabana/Chalé;Condado do Cipreste;200,00;4,9;https://www.instagram.com/condadodocipreste/;(55) 99974-5297;
176;Chácara Da Nona;Condor;Noroeste Colonial;Cabana/Chalé;Chácara Da Nona;0,00;4,9;https://www.facebook.com/chacaradanonacondor/;(55) 3379-0600;
177;Hotel Vera Cruz;Ijui;Noroeste Colonial;Hotel;Hotel Vera Cruz;240,00;4,2;https://hotelveracruz.com.br/;(55) 99134-4812;
178;Hotel Santo Expedito;Ijui;Noroeste Colonial;Pousada;Hotel Santo Expedito;0,00;4,3;https://www.instagram.com/hotelsantoexpedito.ijui/;(55) 3331-2133;
179;Hotel e Pousada Jardim Itália;Ijui;Noroeste Colonial;Pousada;Hotel e Pousada Jardim Itália;0,00;4,5;https://lemeshotel.com.br/hotel/hotel-e-pousada-jardim-italia/;(55) [phone];
180;Hotel Do Comercio;Ijui;Noroeste Colonial;Hotel;Hotel Do Comercio;0,00;3,5;https://www.facebook.com/p/Hotel-do-Com%C3%A9rcio-100063704269180/;(55) 3331-2327;
181;Hotel e Restaurante Villa Roma;Ijui;Noroeste Colonial;Hotel;Hotel e Restaurante Villa Roma;0,00;4,7;https://www.instagram.com/hotelerestaurantevillaroma/;(55) 99141-4550;
182;Pousada Turra;Ijui;Noroeste Colonial;Pousada;Pousada Turra;0,00;4;https://www.facebook.com/profile.php?id=100085583280664;(55) 99682-6079;
183;Pousada 285 Ijui;Ijui;Noroeste Colonial;Pousada;Pousada 285 Ijui;0,00;3,4;https://www.instagram.com/285pousada/;(55) 99171-7161;
184;Pousada Vó Gabriela;Ijui;Noroeste Colonial;Pousada;Pousada Vó Gabriela;0,00;3,7;https://www.facebook.com/pousadavogabriela/?locale=pt_BR;(55) 99102-3742;
185;Baixinha Hotel e Restaurante;Ijui;Noroeste Colonial;Hotel;Baixinha Hotel e Restaurante;0,00;4;https://www.instagram.com/baixinhahotel/;(55) 99216-4266;
186;Hotel D'Nápoles;Ijuí;Noroeste Colonial;Hotel;Hotel D'Nápoles;276,00;4,3;https://www.hoteldnapoles.com.br/;(55) 3332-9243;
187;City Hotel Ijuí;Ijuí;Noroeste Colonial;Hotel;City Hotel Ijuí;220,00;3,4;https://cityhotelijui.com.br/;(55) 3333-0532;
188;Hotel do Parque;Ijuí;Noroeste Colonial;Hotel;Hotel do Parque;170,00;4,8;https://www.hoteldoparqueijui.com/;(55) 99219-2821;
189;Hotel Ijuí;Ijuí;Noroeste Colonial;Hotel;Hotel Ijuí;350,00;4,3;https://hotelijui.com.br/;(55) 3333-1313;
190;Hotel Life;Ijuí;Noroeste Colonial;Hotel;Hotel Life;285,00;3,8;http://lifehotelijui.com.br/;(55) 3332-7879;
191;Hotel e Restaurante Jardim Europa;Ijuí;Noroeste Colonial;Hotel;Hotel e Restaurante Jardim Europa;332,00;4,4;https://www.hoteljardimeuropa.com.br/site/index.php;(55) 99932-0343;
192;Nossa Casa Churrascaria e Hotel;Ijuí;Noroeste Colonial;Hotel;Nossa Casa Churrascaria e Hotel;360,00;4,4;https://www.hotelnossacasa.com/;(55) 3333-4958;
193;Apart Hotel Ijuí;Ijuí;Noroeste Colonial;Hotel;Apart Hotel Ijuí;275,00;4;https://aparthotelijui.com.br/;(55) 98405-1111;
194;Hotel 44;Ijuí;Noroeste Colonial;Hotel;Hotel 44;339,00;4,6;https://www.hotel44ijui.com.br/2017/index.php;(55) 3331-7504;
195;Pousada Valentini;Jóia;Noroeste Colonial;Pousada;POUSADA VALENTINI;0,00;4;https://gigahoteis.com.br/cidade/hotel-em-joia-rs;(55) 99638-1204;
196;Cabanas Camponês;Jóia;Noroeste Colonial;Cabana/Chalé;Cabanas Camponês;0,00;5;https://www.instagram.com/cabanascampones/;(55) 99137-6750;
197;Hotel Lages Panambi;Panambi;Noroeste Colonial;Hotel;Hotel Lages Panambi;240,00;3,9;https://www.lageshotel.com.br/;(55) 3375-3934;
198;Elsenau Hotel;Panambi;Noroeste Colonial;Hotel;Elsenau Hotel;312,00;4,5;https://www.elsenau.com.br/;(55) 3376-9200;
199;Hotel Solar do Parque;Panambi;Noroeste Colonial;Hotel;Hotel Solar do Parque - Panambi/RS;400,00;4,8;https://www.solardoparque.com.br/;(55) 3375-4469;
200;Hotel Borges 205;Panambi;Noroeste Colonial;Hotel;Hotel Borges 205;0,00;4,1;https://www.instagram.com/hotelborgespanambi/;(55) 3375-1487;
201;Hotel Dom Diego;Panambi;Noroeste Colonial;Hotel;Hotel Dom Diego;0,00;4,5;https://www.facebook.com/HotelDomDiego/?locale=pt_BR;(55) 3375-0809;
202;Pousada Arco-Íris;Panambi;Noroeste Colonial;Pousada;Pousada Arco-Íris;130,00;3,7;https://www.instagram.com/pousadaarco/;(55) 99712-2451;
